D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.csprojResolveAssemblyReference.cache
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.Properties.Resources.resources
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.csproj.GenerateResource.Cache
D:\C# Project\WMS\WMS\WMS\bin\Debug\WMS.exe.config
D:\C# Project\WMS\WMS\WMS\bin\Debug\WMS.exe
D:\C# Project\WMS\WMS\WMS\bin\Debug\WMS.pdb
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.exe
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.pdb
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.AddUnit.resources
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.MainBody.resources
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.AddWarehouse.resources
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.AddCell.resources
D:\C# Project\WMS\WMS\WMS\obj\Debug\WMS.AddRoom.resources
D:\Md. Kamrul\C# Project\WMS\WMS\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Md. Kamrul\C# Project\WMS\WMS\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Md. Kamrul\C# Project\WMS\WMS\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Md. Kamrul\C# Project\WMS\WMS\bin\Debug\FlashControlV71.dll
D:\Md. Kamrul\C# Project\WMS\WMS\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Md. Kamrul\C# Project\WMS\WMS\bin\Debug\stdole.dll
D:\Md. Kamrul\C# Project\WMS\WMS\bin\Debug\ShockwaveFlashObjects.dll
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.AddCustomer.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.PurchaseMore.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.AddRoom.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.AddCell.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.AddSupplier.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.AddWarehouse.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.DamageProductReceive.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.DamageProductReceiveReport.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.DatabaseBackUP.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.ItemSetting.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.ItemSettingEdit.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.Login.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.MainBody.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.Properties.Resources.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.AddUnit.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.Purchase.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.PurchaseEdit.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.PurchaseReport.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.PurchaseReturn.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.Sales.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.SalesFOC.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.SalesReport.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.SalesReturn.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.Trial.resources
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.csproj.GenerateResource.Cache
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.exe
D:\Md. Kamrul\C# Project\WMS\WMS\obj\Debug\WMS.pdb
